NO;RAND NORM 1;RAND NORM 2
187;-1,879458932;0,4062562
188;-0,571629209;-0,174926435
189;0,605034652;0,783807766
190;1,369552125;0,277407976
191;1,346107363;1,77693435
192;3,114011283;2,516045559
193;-0,579054709;2,506391167
194;-0,02378392;-0,394360909
195;0,434048544;2,091128725
196;-0,341496657;2,233505034
197;-1,187649022;2,18542375
198;0,537373405;0,404249474
199;1,124258996;-0,034318995
200;1,313157971;0,429747834
201;0,489857211;-0,439939868
202;-0,34488474;-0,012777643
203;-1,405296609;2,570817062
204;-1,977668944;-0,273013308
205;0,981260002;-0,333902993
206;-0,308113079;-0,114094889
207;-1,432268312;-0,092172718
208;-0,936696883;-0,186139034
209;-0,057476361;0,357918447
210;1,11854926;-1,33883352
211;0,609281884;-0,520536073
212;0,452053987;2,609723687
213;-0,273260381;-0,108380256
214;-0,665412328;-0,022651096
215;-0,377107507;-0,82339696
216;0,468008756;-1,303999634
217;-0,336329619;-0,257392223
218;0,206394078;-0,584600847
219;-0,931254579;-0,727839235
220;-2,119157004;-0,079039003
221;-1,080635183;-0,202539557
222;0,313101611;0,24452854
223;-0,24049118;2,239057734
224;0,714400478;0,200564165
225;-0,674712872;0,081832453
226;-0,397616183;2,639695796
227;0,712082796;2,059694637
228;0,697398561;2,969670871
229;-1,058768068;0,07280812
230;-0,20775671;3,026054682
231;-0,092521765;-0,230094049
232;0,958504791;1,828491572
233;0,640026;3,439254211
234;-1,006720398;2,252977553
235;-1,105761424;-0,12819354
236;1,767542218;2,52783097
237;2,221516011;0,241687688
238;1,419640328;-0,100607239
239;1,722531731;-0,231383653
240;-1,197814609;0,154611314
241;-1,828120271;0,766147489
242;1,030338322;0,737972102
243;0,58221306;0,105489968
244;-0,499365963;0,40579897
245;-1,738420786;-0,610399114
246;-0,064106792;0,693856915
247;1,358128973;0,622257733
248;-0,329032936;-0,699412136
249;-0,305587239;-0,092982557
250;0,77190712;-0,017579348
251;1,407464755;0,851274618
252;0,391831867;2,85024055
253;0,614437255;-0,958546957
254;-0,513490045;3,416436666
255;0,622326756;1,79828711
256;0,118607022;-0,261820594
257;-0,058848234;3,262516393
258;0,819851448;-0,298274476
259;-1,116668288;0,681771581
260;0,581617866;0,160407023
261;1,635180474;2,811267168
262;1,837816348;-0,143934874
263;-0,955865163;-0,175560784
264;-1,3087345;1,943576985
265;0,376498126;-0,190696725
266;1,00696806;-0,33574739
267;0,385497911;2,601190705
268;0,7202854;0,463256643
269;-0,699347735;-1,231909008
270;1,828951502;2,713646706
271;0,03154139;2,373572404
272;0,895919339;-0,233851468
273;0,373367837;-0,121419144
274;0,475328353;-0,343010419
275;0,616987938;2,069735437
276;-1,153465423;2,015359718
277;0,925687364;0,388893873
278;1,155612754;2,364809349
279;1,21059004;3,033765334
280;0,76953348;-0,422892754
281;0,00468253;-0,013246024
282;0,238382612;0,101043403
283;1,569621957;2,647735253
284;-0,988809658;0,7941309
285;-0,792726572;3,031971161
286;-0,305777296;0,590162144
287;-0,834199189;-0,190240589
288;1,543137923;0,255559802
289;1,410459951;2,752104307
290;-1,484933725;2,353123008
291;0,032076339;0,397399778
292;1,692269222;0,169995753
293;0,596160183;-0,136292309
294;0,547959942;-0,293605734
295;1,352850572;2,691759181
296;1,302908309;0,04300137
297;0,320428502;2,831986648
298;-0,503968216;0,180181371
299;-0,205982974;-1,073980099
300;-0,438211204;0,437899226
301;-0,04711699;1,778400893
302;0,469911643;1,90101632
303;0,176734625;-0,021585296
304;0,778301799;-0,306324022
305;-1,222339816;-0,317495775
306;-0,943318337;-0,007793474
307;0,570602217;0,408467867
308;-3,403421506;-0,200174828
309;0,152165722;2,883081494
310;-2,01248938;0,493866548
311;0,640047794;2,323049523
312;0,864328356;0,186850509
313;-0,683732177;0,245423334
314;0,159967755;2,90413769
315;-1,737138911;-0,932168233
316;0,000338661;0,355344637
317;-0,535122022;-0,3069914
318;0,223708406;3,027160793
319;1,505935501;-0,460120535
320;0,317604179;0,494389761
321;2,239908949;0,267948019
322;0,236069459;2,138386347
323;1,249011536;0,338718437
324;-0,091920275;-1,059720617
325;0,304607136;-0,334134984
326;-1,517446989;-0,159273793
327;-1,499402224;0,030694044
328;-1,561353019;0,059412909
329;-1,17841086;0,0165031
330;-2,588387493;3,615089956
331;1,041660917;-0,476545678
332;-0,410708518;0,429392751
333;-0,788031222;2,576388837
334;0,188390395;-0,717979048
335;1,699601761;2,006548773
336;-0,087836488;-0,407455114
337;2,408229422;2,81905769
338;1,219991497;2,257455728
339;-0,023288388;-0,426620607
340;-1,291101103;0,03067273
341;-0,923835332;0,397527397
342;1,733050681;2,847040503
343;-0,500405788;-0,223087609
344;-0,255557866;2,45178873
345;-1,540995568;-0,03372592
346;1,054696723;-0,84159908
347;0,330640779;2,001505956
348;0,167740697;0,11246435
349;-0,588337805;-0,200741404
350;1,438966413;-0,262586407
351;0,58607621;3,536336912
352;0,700362238;0,075541919
353;-0,794858727;2,637336204
354;0,33534973;-0,717762462
355;-0,51094867;0,72360282
356;-1,044466187;0,489790087
357;0,213799298;2,998533742
358;0,235688618;2,848907118
359;1,088665258;2,422658195
360;-1,93052741;-0,04540873
361;0,063270841;2,759755984
362;-1,309256542;-0,318000196
363;-0,189285071;-0,289961186
364;0,050102764;0,437621846
365;-0,635619208;-0,46715592
366;-0,604189751;2,416823011
367;-0,577704896;-0,094273655
368;-0,406858763;-0,600858953
369;-0,908999874;3,572310076
370;0,251166035;-0,083460249
371;-0,064125277;-0,391664772
372;1,212745981;0,687114833
373;0,82841164;2,052840044
374;-0,670455379;0,250485409
375;0,15176658;2,545278961
376;-1,233518812;-0,147612131
377;-0,240133436;0,184275469
378;1,72201536;-0,559480606
379;-0,288196135;3,391253934
380;-0,547780655;-0,665370314
381;-1,085732608;-0,467524649
382;-0,714745137;2,254103252
383;-0,752771165;-0,414571103
384;0,291678367;0,317947388
385;-1,566572474;2,468438131
386;0,900882616;1,959700019
387;0,086034284;-0,118417323
388;0,105201121;0,096232516
389;1,386989561;-0,399703603
390;0,533147205;-0,1163421
391;0,440476874;-0,997341842
392;0,774316592;0,133365983
393;0,469945381;-0,062041476
394;-0,851416538;-0,79740739
395;-0,666088639;2,058634909
396;0,19156794;-1,155230979
397;-1,594852828;-0,297772795
398;-1,869861119;0,560561605
399;0,44203578;-0,016622189
400;-1,519742721;-0,020006172
401;-0,774376797;-0,105221235
402;1,059933745;-0,901211154
403;0,643626404;2,600467469
404;0,330533922;2,090035477
405;-0,288351147;0,028973456
406;1,307643891;2,988187529
407;0,482117063;2,628666608
408;-0,043023838;2,46202788
409;-0,887869759;-0,841727179
410;0,639994872;3,154978886
411;0,39681626;0,069675715
412;0,412200009;-1,307963208
413;0,579059542;0,390401337
414;1,641117983;-0,724908453
415;0,798323497;2,108051007
416;1,412246847;2,116958
417;1,328792766;-0,689934082
418;-1,38471857;0,470166297
419;0,945237181;-0,702992615
420;0,459773023;2,595858399
421;0,948151042;-0,465159804
422;0,584447528;-0,180453663
423;0,124710175;1,109756638
424;1,819314747;-0,037379636
425;-0,325689203;-0,08845767
426;-0,309628404;2,423120024
427;0,567558664;2,127689074
428;-1,796261379;0,562304525
429;1,205432793;-0,436168014
430;-0,499471787;-0,078484652
431;-0,609876854;0,245287243
432;-0,097015304;-0,251722759
433;-0,313432899;0,004430338
434;-0,182614461;2,094518719
435;-0,502423171;0,050314463
436;-0,34460617;2,45613586
437;-2,159950912;-0,768913899
438;-0,324988629;0,203181737
439;-0,34293208;2,357769283
440;1,286931985;0,352090996
441;-0,664791842;0,286546483
442;-0,555007072;-1,083459364
443;1,495384222;-0,360130681
444;1,069579965;0,453185906
445;0,08818878;1,248490229
446;0,981144197;2,375698628
447;0,225179666;2,559727795
448;-0,360273671;0,214202839
449;1,186645083;1,900696599
450;-0,245659376;-0,333981458
451;2,528561181;0,650724972
452;1,791556939;2,717361148
453;2,367068965;0,801913724
454;1,904507531;-0,573372755
455;-0,731587041;0,277880641
456;-2,430211288;0,338195955
457;0,305173032;0,08038638
458;0,85047851;0,347151913
459;0,467858249;0,30136314
460;-1,619129531;1,981376835
461;-0,379292192;-0,753137171
462;-1,458747924;-0,139358142
463;-0,735634337;-0,120397661
464;0,92497825;0,054896754
465;1,033993613;-0,872987106
466;-0,634504543;-0,443970689
467;-0,492469078;-0,625226054
468;-0,020539272;-0,358886344
469;-1,00553892;3,301375531
470;-0,943331505;1,243553619
471;0,839136574;0,7145786
472;-0,175410995;1,268601554
473;1,35700714;2,089371797
474;0,211231183;1,363090842
475;2,284706677;-0,795494513
476;0,165127637;-0,096369879
477;-0,748100086;-0,295755259
478;1,43803167;-0,229680901
479;0,034236178;-0,068144404
480;-0,170887257;-1,600798598
481;0,544134294;1,19022584
482;0,831799756;1,964670173
483;-0,935556282;0,02783534
484;-0,351689465;0,355596947
485;0,139908358;-0,109323497
486;0,085674772;-0,335300813
487;-1,84113244;0,239358935
488;-0,168732512;-0,100641237
489;0,790111028;0,984717444
490;-0,878407133;-0,525114832
491;-0,769824073;-0,074679846
492;0,507176104;-0,079713643
493;-1,241362143;-0,056646571
494;0,91319097;2,865548777
495;-0,787558736;0,397188532
496;0,961825148;0,058855443
497;-1,077587659;0,181395097
498;-1,132192554;-0,598994755
499;-0,045852953;2,402703533
500;0,940343128;2,309899537
501;-1,140433862;-0,741255319
502;-0,844304909;2,578455092
503;-0,85896319;0,493125786
504;-1,202644747;-0,688761933
505;0,344049262;-0,435889848
506;-1,059639057;2,74808925
507;-0,025288335;1,84282457
508;-1,076963737;0,485391581
509;-1,642959468;0,797377025
510;0,43060648;0,13222049
511;-0,532531196;-0,280892654
512;-1,000584526;0,263224135
513;0,913809586;0,439598014
514;0,287026187;-0,1491826
515;0,384297761;0,057763013
516;-1,848545984;0,772897536
517;-0,199508364;0,356315568
518;1,169400038;2,343274579
519;0,685641175;0,878849541
520;-0,077766936;-0,200874616
521;-0,825459685;0,253454129
522;-0,79207129;0,104772761
523;0,697720334;-0,65247965
524;0,317678245;0,521747247
525;-0,669972899;-0,726411798
526;0,681845422;0,720811349
527;-0,917275629;-0,162309761
528;0,657055917;0,205974773
529;2,774163114;2,934802084
530;0,2348981;2,508107221
531;1,620406502;-0,51902941
532;0,306455455;2,084125741
533;-0,840259731;-0,629368571
534;0,434886204;0,354278454
535;0,543005672;0,170446408
536;-0,37248958;0,058732771
537;1,12801607;-0,415396221
538;-0,744201903;-0,214605579
539;-0,294245426;-0,385930418
540;-1,77703955;-0,768354876
541;-0,002046137;0,21267209
542;-0,06661199;0,479146844
543;0,928419483;-0,121539692
544;1,692035549;-0,145712889
545;0,092711812;2,598863245
546;0,430412033;2,633103844
547;0,475370106;3,054141869
548;-0,965285051;2,741807713
549;0,53956798;-0,896997469
550;1,004012151;0,388007104
551;-1,106836517;2,297067018
552;-0,190817245;3,000791211
553;-0,212194066;0,085241178
554;0,781291427;0,319976281
555;-0,267010769;-0,853676446
556;-2,299449631;0,340473077
557;-1,702745658;0,680829227
558;0,094841215;2,971101111
559;0,063100372;0,111518452
560;-1,325972334;-0,193282388
561;-1,729206878;-0,094796838
562;-0,32649414;3,083138803
563;-0,173952493;0,105719963
564;-0,182251627;2,3037051
565;0,708336693;0,556099376
566;0,204993889;2,270434911
567;0,927703093;-1,103760312
568;-0,606610372;-0,575882962
569;-0,280287482;-0,068111203
570;0,184372512;0,923774169
571;-0,121008784;0,827617572
572;-0,520266761;2,338808296
573;0,367376328;0,105674969
574;-1,192561972;-0,071959759
575;1,247225492;-0,216215685
576;-0,249499001;2,737810528
577;1,184702983;2,287574602
578;-1,119425951;0,743736197
579;-0,692963482;1,85218598
580;1,637523843;-0,086566494
581;1,033794942;2,197624929
582;0,661320971;-0,218305574
583;1,473842122;0,458484806
584;0,990494004;2,330157546
585;-0,823611093;-0,139454372
586;-0,401197435;-0,033360481
587;-0,671452331;2,357077347
588;-0,347637713;-0,040572522
589;-0,870688711;0,477194597
590;0,184323729;1,584650019
591;-0,717832812;0,257510934
592;-0,915368633;2,427068612
593;1,321098659;3,022917649
594;0,330287737;0,414252509
595;-0,110145149;2,310324069
596;1,363721726;2,048137597
597;1,950871941;0,280322962
598;-1,420689959;0,254235971
599;0,438744496;-0,835835706
600;0,697684192;2,580166003
601;0,546295678;-0,837682656
602;-0,715294117;-0,43009048
603;1,45871054;0,068775755
604;-0,901926898;-0,363226667
605;-0,258297358;-0,125230305
606;-0,699488417;0,381795982
607;1,281843488;0,088503151
608;-1,998985599;-0,14463264
609;-0,500510408;2,888794325
610;0,070735978;-0,758969734
611;-1,116643933;0,404175379
612;-0,560357145;0,694405339
613;0,459755788;-0,309916954
614;-0,475749462;-0,222235698
615;-0,424422714;2,689078246
616;-0,327528783;0,192018785
617;-0,125788725;-0,201139477
618;-1,004553664;2,520376101
619;-0,224296714;3,094889536
620;1,30296808;-0,041026215
621;0,728212948;0,150432556
622;1,322998743;2,778002124
623;-1,027129569;0,547688974
624;0,034163163;-0,627763801
625;-1,36180593;-0,156303671
626;2,262711033;-0,185383778
627;-0,05243751;-0,172453106
628;-0,255443611;0,373175225
629;1,554641837;0,514118797
630;0,948252752;2,57604951
631;-2,13152545;1,956667705
632;-0,51196412;2,226173634
633;1,038938751;2,184206352
634;-1,02045917;2,572248218
635;1,579267316;2,650082153
636;-0,147157551;-0,15493947
637;-1,292362879;2,191703342
638;-1,177772051;-0,34772971
639;-1,828853986;3,003190563
640;-1,138099163;0,841328695
641;-0,871415263;0,151449052
642;-0,215086345;-0,798541891
643;0,393370875;-0,169155001
644;1,43939689;0,717045857
645;1,04198886;0,538364899
646;-0,379878023;2,464503439
647;0,616648709;3,029855603
648;-0,152862363;2,546037248
649;-0,029442669;0,301772185
650;-0,174541286;0,087040367
651;-1,12294668;-0,85655937
652;-0,059136591;0,153710975
653;-2,301894868;2,368386008
654;1,097492738;0,291766787
655;0,366688748;0,011941836
656;-0,783599697;2,976888411
657;-0,544304525;-1,615439758
658;-0,631995384;2,191613272
659;0,775717657;0,483929119
660;1,19138399;-0,55873464
661;0,56689348;-0,062181993
662;0,598526104;0,340193263
663;0,216555848;0,151799944
664;-0,636068241;0,408209707
665;-1,259948831;0,708626227
666;0,554456762;-0,007126787
667;1,077020167;2,272377407
668;-1,341588003;0,637773917
669;0,776700012;0,214120116
670;1,283871363;-0,867013739
671;-1,746986834;1,928976037
672;-1,688785394;0,282541133
673;0,860032533;0,004375312
674;-1,447700023;2,601993152
675;-0,252072406;-0,217227094
676;-0,203645533;-1,19779868
677;-0,792113931;1,449058751
678;0,800396278;1,778419836
679;-1,389931727;0,152029897
680;-0,263419607;0,55848771
681;1,256513787;2,944647473
682;0,224065323;0,148917338
683;-1,271719787;-0,171055025
684;-1,497689502;0,443718465
685;0,561216608;0,098075831
686;-0,173715229;3,013251435
687;1,64803606;-0,148569538
688;-1,786225996;2,181620464
689;-2,261854476;-0,215601881
690;0,472328007;2,365057564
691;-0,573330383;-0,817335143
692;1,071360983;-0,254058884
693;1,334011565;2,306472003
694;-1,514032161;-0,198273271
695;-1,084278845;2,949324828
696;0,680490213;0,3179669
697;0,549471446;-0,218707549
698;0,33021779;-0,377576701
699;1,150196391;-0,24907387
700;0,025537204;2,559778046
701;4,590374645;2,39170218
702;2,947421493;1,854894455
703;3,14189193;-0,448976369
704;3,161111089;-0,189324706
705;4,881517669;-0,228213214
706;3,470546948;-0,211652144
707;5,658522948;2,26429361
708;4,90840773;0,58652459
709;4,702550178;2,592339479
710;3,796055672;0,02224386
711;4,325405352;0,316765803
712;4,602663013;0,060115433
713;3,153081881;0,388368471
714;3,689979164;0,009134736
715;3,752461146;-0,333259104
716;4,324789942;0,405119597
717;4,039291007;0,235431269
718;4,081826254;-0,066882812
719;3,897607617;-0,51481507
720;5,552655353;-0,356804207
721;6,232041234;-0,063732528
722;3,567092076;0,183041643
723;4,388880848;0,038552321
724;5,080699425;0,717783522
725;4,266944341;1,862529529
726;4,685782825;-0,099878159
727;5,511544426;1,914027532
728;4,288144239;3,144384609
729;4,644880122;0,109187361
730;2,394855036;2,95537758
731;3,108930291;0,296992277
732;3,256213894;0,135978774
733;3,49933433;0,27062378
734;2,374074738;2,690506565
735;3,574001673;-1,014833716
736;2,882176661;-0,236919879
737;4,378957555;-0,50019353
738;5,542300986;-0,472377962
739;3,515084342;0,462352568
740;3,444254945;2,851947252
741;4,911039182;0,398309128
742;4,48616323;-0,002072197
743;4,467430729;-0,495188571
744;3,67083919;0,656996507
745;3,79440888;3,506326566
746;1,77418332;-0,159301107
747;5,170747342;0,002661098
748;2,703051256;1,999154319
749;3,996602636;0,485771309
750;3,188564101;-0,291814275
751;4,759545741;0,225442161
752;4,673240133;3,000340483
753;4,704440406;0,23545388
754;2,373722119;0,205848441
755;4,51591485;-0,005571956
756;4,399103887;-0,030651467
757;2,746996027;2,713975791
758;2,659300192;2,433768408
759;2,523465652;0,60030127
760;2,054658194;2,834223062
761;3,591521761;-0,785866024
762;4,405014732;0,145242191
763;3,995994099;0,489784041
764;5,443481603;0,604132543
765;4,742143858;-0,170738826
766;4,341663024;0,104920658
767;2,973178505;-0,207522455
768;2,061957449;-0,076130199
769;2,685679249;3,403430209
770;4,783256381;0,532176273
771;5,185737897;0,325202585
772;4,7801443;-0,437912641
773;3,550556508;2,876280724
774;3,079820035;-0,265723866
775;2,699530987;0,395892258
776;5,042010282;-0,461101033
777;3,711941338;-0,152319928
778;5,043699151;2,865982398
779;5,387027619;-1,08116246
780;4,889441739;0,194519645
781;4,481980219;0,512600346
782;5,379482598;0,239074754
783;4,567107392;0,123792627
784;5,031388906;3,137164088
785;3,620121503;0,083701848
786;3,348040829;0,009400955
787;5,228984198;2,303942972
788;5,498970255;0,974076906
789;6,269410128;0,34445556
790;2,7070769;0,129666783
791;4,829779478;-0,086009634
792;4,170066112;2,243591026
793;5,051035931;-0,006570269
794;3,401745979;0,172247457
795;5,496232805;-0,081011164
796;5,740681296;0,456219256
797;3,227892408;0,475114407
798;3,998512237;1,851260783
799;4,390221341;-0,371073306
800;2,448605664;2,38158315
801;3,569996989;1,003831609
802;4,693703728;2,211536819
803;3,231187195;2,340857259
804;3,093870793;1,862285462
805;4,577932931;2,311007187
806;5,768866675;2,841851643
807;4,67143803;3,28093657
808;3,772209255;-0,947560766
809;4,366866899;2,05470569
810;5,405562488;0,721765748
811;3,744317068;-0,971331002
812;5,256501237;3,186112155
813;4,978492305;2,203332891
814;3,499916284;0,001745147
815;2,409011946;-0,402796016
816;3,751323254;2,664503824
817;5,307642883;-0,173642324
818;3,850948556;0,270488054
819;2,468392218;-0,578797786
820;3,078191568;2,368683099
821;3,538763543;0,837677048
822;4,675235223;2,313755759
823;4,507606897;2,51868716
824;4,358799655;1,781594284
825;3,362192761;0,076247116
826;3,748959288;2,203829912
827;3,796290401;0,271863193
828;4,109420834;2,473229477
829;3,224830822;2,177371262
830;3,265258052;-0,588387442
831;4,501709541;-0,303686711
832;4,375292879;2,550208591
833;4,027105375;0,419159679
834;3,205416548;-0,132501356
835;5,644324383;2,898263488
836;3,15908701;-1,023937187
837;3,37966846;-0,723007941
838;5,095966209;2,506609438
839;4,547897915;-0,578784796
840;3,428030654;-0,474600557
841;4,249980057;0,174575348
842;2,971408548;2,384352057
843;3,68821142;2,28684732
844;4,040728686;-0,651580325
845;3,62255534;0,824158152
846;3,235640634;0,507295924
847;4,855841384;-0,083141347
848;4,653526103;-0,052840296
849;4,443513102;-0,093098033
850;4,390921566;1,881179785
851;2,688600358;2,200425857
852;5,671815821;-0,353194735
853;1,699053407;3,088732904
854;3,884556421;2,415261566
855;3,599137609;-0,366841155
856;2,793125127;0,664073773
857;3,642048139;-1,440156843
858;4,65784579;1,655345773
859;2,215543088;2,592996809
860;4,322070179;3,207007611
861;5,690678558;-0,67399622
862;3,684146498;0,033749572
863;5,866265305;2,715982106
864;4,403042233;0,119645459
865;5,695980679;-0,532418416
866;2,839413994;0,822455593
867;4,815968165;3,043475613
868;4,919562588;2,72395827
869;4,679304073;0,024291047
870;3,609723346;3,454659547
871;4,714288571;0,081962694
872;2,659997961;-0,82366815
873;3,287112115;0,218196887
874;3,950147929;-0,21795139
875;3,96459052;0,544936243
876;5,458368081;0,590692448
877;4,074274575;2,838904381
878;3,406953984;-0,557672424
879;3,299021287;2,882410789
880;3,333906537;-0,215490695
881;2,666317548;2,977921911
882;4,095056542;2,794994492
883;4,121905419;-0,3731264
884;3,107253199;1,959408144
885;1,876201401;2,714100179
886;2,223649497;0,259999906
887;5,143238772;0,092063178
888;4,93803602;-0,838598748
889;2,702946116;-0,132640734
890;4,133080878;-1,128990435
891;4,078723033;1,447568031
892;3,555412989;0,137654312
893;3,979162658;2,102150672
894;5,622444228;-0,123507341
895;3,529115427;0,51260767
896;5,226185718;2,319744715
897;3,748776786;-0,278669877
898;4,831861822;-0,015097825
899;3,866337859;-0,786111908
900;5,177288764;2,929360501
901;4,383454939;-0,168582399
902;4,361343748;2,586505647
903;4,650582603;0,861870159
904;4,251122908;-0,274814243
905;4,029609172;-0,871339135
906;4,000601558;-0,005625512
907;3,298772255;-1,029827918
908;3,142591298;0,410040451
909;3,852957377;1,652272093
910;6,291620145;2,343661978
911;4,192345619;-0,419348281
912;4,459700202;0,082084934
913;2,694650273;-0,267741961
914;4,653481613;2,653747664
915;4,301231932;-0,230070262
916;4,280474944;0,053320838
917;3,979573003;-0,748021816
918;3,40271626;-0,247385561
919;2,953768067;-0,142895164
920;3,980333344;-0,176390592
921;4,127766671;0,163264857
922;4,028980401;2,405026836
923;3,866186169;-0,040365613
924;3,139332483;-0,178470303
925;4,079004233;2,8899733
926;3,271310396;0,253320891
927;2,617621961;-0,066662171
928;4,646964713;-0,272500439
929;3,309542939;-0,551257546
930;3,836531829;0,575984776
931;3,293202001;-0,052295442
932;4,308875017;3,242894929
933;5,10597563;2,604590072
934;4,111205757;0,52420285
935;5,630539238;1,895097676
936;4,308362497;-0,181450862
937;3,575972725;-0,410996282
938;3,56776636;-0,878057031
939;3,316050212;0,405592541
940;3,930421951;0,453854141
941;5,497704999;-0,201472771
942;3,423020095;0,155768308
943;4,458470394;0,650114616
944;3,348082026;1,729323449
945;6,087210751;2,677267877
946;5,255371334;0,016504321
